No.,AIR,Team Name,Institute Name,Member 1,Member 2,Member 3,Rating,Location
1,30,"<a class=""rated-user user-red"" href=""/profile/BhayanakMaut"" title=""Grandmaster BhayanakMaut"">BhayanakMau t</a>",IIIT-Delhi,"<a class=""rated-user user-red"" href=""/profile/cerberus97"" title=""Grandmaster cerberus97"">cerberus97</a>","<a class=""rated-user user-orange"" href=""/profile/polingy"" title=""Master polingy"">polingy</a>","<a class=""rated-user user-orange"" href=""/profile/JPSingh_ko_koot_diye "" title=""Master JPSingh_ko_koot_diye "">JPSingh_ko_ koot_diye</a>","<a class=""rated-user user-red"" href=""/profile/2558"" title=""Grandmaster 2558"">2558</a>",Gwalior
2,7,"<a class=""rated-user user-red"" href=""/profile/bits please"" title=""Grandmaster bits please"">bits please</a>",Indian Institute of Technology - Kanpur,"<a class=""rated-user user-red"" href=""/profile/yashChandnani"" title=""Grandmaster yashChandnani"">yashChandna ni</a>","<a class=""rated-user user-violet"" href=""/profile/gravito12345"" title=""Candidate master gravito12345"">gravito1234 5</a>","<a class=""rated-user user-violet"" href=""/profile/Beast_Within"" title=""Candidate master Beast_Within"">Beast_Withi n</a>","<a class=""rated-user user-red"" href=""/profile/2516"" title=""Grandmaster 2516"">2516</a>",Gwalior
3,10,"<a class=""rated-user user-red"" href=""/profile/Persistent Matroid"" title=""Grandmaster Persistent Matroid"">Persistent Matroid</a>",Indian Institute of Technology - Kharagpur,"<a class=""rated-user user-red"" href=""/profile/evil666man"" title=""Grandmaster evil666man"">evil666man</a>","<a class=""rated-user user-violet"" href=""/profile/Chenghiz"" title=""Candidate master Chenghiz"">Chenghiz</a>","<a class=""rated-user user-violet"" href=""/profile/ChestnutRice"" title=""Candidate master ChestnutRice"">ChestnutRic e</a>","<a class=""rated-user user-red"" href=""/profile/2468"" title=""Grandmaster 2468"">2468</a>",Gwalior
4,32,"<a class=""rated-user user-red"" href=""/profile/tesla_protocol"" title=""Grandmaster tesla_protocol"">tesla_proto col</a>",International Institute of Information Technology - Hyderabad,"<a class=""rated-user user-orange"" href=""/profile/codelegend"" title=""Master codelegend"">codelegend</a>","<a class=""rated-user user-orange"" href=""/profile/superty"" title=""Master superty"">superty</a>","<a class=""rated-user user-violet"" href=""/profile/virus_1010"" title=""Candidate master virus_1010"">virus_1010</a>","<a class=""rated-user user-red"" href=""/profile/2444"" title=""Grandmaster 2444"">2444</a>",Pune
5,5,"<a class=""rated-user user-red"" href=""/profile/Laila"" title=""Grandmaster Laila"">Laila</a>",Indian Institute of Technology - Roorkee,"<a class=""rated-user user-orange"" href=""/profile/sajal_"" title=""Master sajal_"">sajal_</a>","<a class=""rated-user user-orange"" href=""/profile/hm_98"" title=""Master hm_98"">hm_98</a>","<a class=""rated-user user-orange"" href=""/profile/abhishek_1997"" title=""Master abhishek_1997"">abhishek_19 97</a>","<a class=""rated-user user-red"" href=""/profile/2411"" title=""Grandmaster 2411"">2411</a>",Gwalior
6,145,"<a class=""rated-user user-orange"" href=""/profile/Candidate_Noobs"" title=""International master Candidate_Noobs"">Candidate_N oobs</a>","BITS-Pilani, Hyderabad Campus","<a class=""rated-user user-orange"" href=""/profile/Ashishgup"" title=""Master Ashishgup"">Ashishgup</a>","<a class=""rated-user user-violet"" href=""/profile/Mahir83"" title=""Candidate master Mahir83"">Mahir83</a>","<a class=""rated-user user-violet"" href=""/profile/Keyuuuu"" title=""Candidate master Keyuuuu"">Keyuuuu</a>","<a class=""rated-user user-orange"" href=""/profile/2347"" title=""International master 2347"">2347</a>",Pune
7,11,"<a class=""rated-user user-orange"" href=""/profile/ForTheDamagedCode"" title=""International master ForTheDamagedCode"">ForTheDamag edCode</a>","National Institute of Technology, Karnataka","<a class=""rated-user user-orange"" href=""/profile/guestcheap"" title=""Master guestcheap"">guestcheap</a>","<a class=""rated-user user-violet"" href=""/profile/xproxmess"" title=""Candidate master xproxmess"">xproxmess</a>","<a class=""rated-user user-violet"" href=""/profile/aj1729"" title=""Candidate master aj1729"">aj1729</a>","<a class=""rated-user user-orange"" href=""/profile/2324"" title=""International master 2324"">2324</a>",Pune
8,29,"<a class=""rated-user user-orange"" href=""/profile/ButterRoti"" title=""International master ButterRoti"">ButterRoti</a>",Indian Institute of Technology - Patna,"<a class=""rated-user user-orange"" href=""/profile/Equinox"" title=""Master Equinox"">Equinox</a>","<a class=""rated-user user-violet"" href=""/profile/Gear4"" title=""Candidate master Gear4"">Gear4</a>","<a class=""rated-user user-violet"" href=""/profile/I_Love_Equinox"" title=""Candidate master I_Love_Equinox"">I_Love_Equi nox</a>","<a class=""rated-user user-orange"" href=""/profile/2311"" title=""International master 2311"">2311</a>",Pune
9,23,"<a class=""rated-user user-orange"" href=""/profile/bits_dont_lie"" title=""Master bits_dont_lie"">bits_dont_l ie</a>",Indian Institute of Technology - Delhi,"<a class=""rated-user user-orange"" href=""/profile/ankeshgupta007"" title=""Master ankeshgupta007"">ankeshgupta 007</a>","<a class=""rated-user user-violet"" href=""/profile/mathmaniac"" title=""Candidate master mathmaniac"">mathmaniac</a>","<a class=""rated-user user-violet"" href=""/profile/thelonesailor"" title=""Candidate master thelonesailor"">thelonesail or</a>","<a class=""rated-user user-orange"" href=""/profile/2295"" title=""Master 2295"">2295</a>",Gwalior
10,13,"<a class=""rated-user user-orange"" href=""/profile/TooLazy"" title=""Master TooLazy"">TooLazy</a>",Indian Institute of Technology - Madras,"<a class=""rated-user user-orange"" href=""/profile/MegaBidoof "" title=""Master MegaBidoof "">MegaBidoof</a>","<a class=""rated-user user-violet"" href=""/profile/TooObvious"" title=""Candidate master TooObvious"">TooObvious</a>","<a class=""rated-user user-blue"" href=""/profile/TooDifferent"" title=""Expert TooDifferent"">TooDifferen t</a>","<a class=""rated-user user-orange"" href=""/profile/2262"" title=""Master 2262"">2262</a>",Pune
11,9,"<a class=""rated-user user-orange"" href=""/profile/Supercalifragilistic"" title=""Master Supercalifragilistic"">Supercalifr agilistic</a>",Indian Institute of Technology - Madras,"<a class=""rated-user user-orange"" href=""/profile/Dipak"" title=""Master Dipak"">Dipak</a>","<a class=""rated-user user-violet"" href=""/profile/bigcrunch"" title=""Candidate master bigcrunch"">bigcrunch</a>","<a class=""rated-user user-blue"" href=""/profile/gkavitha"" title=""Expert gkavitha"">gkavitha</a>","<a class=""rated-user user-orange"" href=""/profile/2258"" title=""Master 2258"">2258</a>",Pune
12,59,"<a class=""rated-user user-orange"" href=""/profile/nostalgoa"" title=""Master nostalgoa"">nostalgoa</a>","BITS-Pilani, Goa Campus","<a class=""rated-user user-orange"" href=""/profile/sinus_070"" title=""Master sinus_070"">sinus_070</a>","<a class=""rated-user user-violet"" href=""/profile/vishal4556"" title=""Candidate master vishal4556"">vishal4556</a>",codeswa_21,"<a class=""rated-user user-orange"" href=""/profile/2245"" title=""Master 2245"">2245</a>",Pune
13,45,"<a class=""rated-user user-orange"" href=""/profile/Squirtle Squad"" title=""Master Squirtle Squad"">Squirtle Squad</a>",Indian Institute of Technology - Roorkee,"<a class=""rated-user user-violet"" href=""/profile/aniket9465"" title=""Candidate master aniket9465"">aniket9465</a>","<a class=""rated-user user-violet"" href=""/profile/piyushsethia1999"" title=""Candidate master piyushsethia1999"">piyushsethi a1999</a>","<a class=""rated-user user-violet"" href=""/profile/swapnil07"" title=""Candidate master swapnil07"">swapnil07</a>","<a class=""rated-user user-orange"" href=""/profile/2230"" title=""Master 2230"">2230</a>",Gwalior
14,19,"<a class=""rated-user user-orange"" href=""/profile/HelloFromTheOtherSi"" title=""Master HelloFromTheOtherSi"">HelloFromTh eOtherSi</a>",Indian Institute of Technology - Bombay,"<a class=""rated-user user-violet"" href=""/profile/nanicode"" title=""Candidate master nanicode"">nanicode</a>","<a class=""rated-user user-violet"" href=""/profile/euler_1998"" title=""Candidate master euler_1998"">euler_1998</a>","<a class=""rated-user user-blue"" href=""/profile/vmsbdpd"" title=""Expert vmsbdpd"">vmsbdpd</a>","<a class=""rated-user user-orange"" href=""/profile/2206"" title=""Master 2206"">2206</a>",Pune
15,15,"<a class=""rated-user user-orange"" href=""/profile/Disha"" title=""Master Disha"">Disha</a>",Jaypee Institute of Information Technology University,"<a class=""rated-user user-orange"" href=""/profile/guptautkarsh028"" title=""Master guptautkarsh028"">guptautkars h028</a>","<a class=""rated-user user-blue"" href=""/profile/goyalanubhav11"" title=""Expert goyalanubhav11"">goyalanubha v11</a>","<a class=""rated-user user-blue"" href=""/profile/Abhishek_8"" title=""Expert Abhishek_8"">Abhishek_8</a>","<a class=""rated-user user-orange"" href=""/profile/2201"" title=""Master 2201"">2201</a>",Gwalior
16,50,"<a class=""rated-user user-orange"" href=""/profile/From Infosys"" title=""Master From Infosys"">From Infosys</a>",Indian Institute of Technology - Kanpur,"<a class=""rated-user user-orange"" href=""/profile/ajs97"" title=""Master ajs97"">ajs97</a>","<a class=""rated-user user-blue"" href=""/profile/PaneerPakora"" title=""Expert PaneerPakora"">PaneerPakor a</a>",-,"<a class=""rated-user user-orange"" href=""/profile/2192"" title=""Master 2192"">2192</a>",Pune
17,62,"<a class=""rated-user user-orange"" href=""/profile/Champions_Unknown"" title=""Master Champions_Unknown"">Champions_U nknown</a>",International Institute of Information Technology - Hyderabad,"<a class=""rated-user user-violet"" href=""/profile/1nikhil9"" title=""Candidate master 1nikhil9"">1nikhil9</a>","<a class=""rated-user user-violet"" href=""/profile/neerajbattan"" title=""Candidate master neerajbattan"">neerajbatta n</a>","<a class=""rated-user user-violet"" href=""/profile/phpduke"" title=""Candidate master phpduke"">phpduke</a>","<a class=""rated-user user-orange"" href=""/profile/2187"" title=""Master 2187"">2187</a>",Pune
18,381,"<a class=""rated-user user-orange"" href=""/profile/longshot"" title=""Master longshot"">longshot</a>",Chennai Mathematical Institute,"<a class=""rated-user user-orange"" href=""/profile/fauzdar65"" title=""Master fauzdar65"">fauzdar65</a>","<a class=""rated-user user-blue"" href=""/profile/bhishma"" title=""Expert bhishma"">bhishma</a>","<a class=""rated-user user-blue"" href=""/profile/anupam_datta"" title=""Expert anupam_datta"">anupam_datt a</a>","<a class=""rated-user user-orange"" href=""/profile/2158"" title=""Master 2158"">2158</a>",Pune
19,428,"<a class=""rated-user user-orange"" href=""/profile/O(v ar slow)"" title=""Master O(v ar slow)"">O(v ar slow)</a>","National Institute of Technology, Kurukshetra","<a class=""rated-user user-violet"" href=""/profile/ciphereck"" title=""Candidate master ciphereck"">ciphereck</a>","<a class=""rated-user user-blue"" href=""/profile/m0nk3ydluffy"" title=""Expert m0nk3ydluffy"">m0nk3ydluff y</a>","<a class=""rated-user user-blue"" href=""/profile/y0u_kn0w_wh0 "" title=""Expert y0u_kn0w_wh0 "">y0u_kn0w_wh 0</a>","<a class=""rated-user user-orange"" href=""/profile/2127"" title=""Master 2127"">2127</a>",Gwalior
20,98,"<a class=""rated-user user-orange"" href=""/profile/discretebees"" title=""Master discretebees"">discretebee s</a>",Indian Institute of Information Technology Design and Manufacturing Kanc,"<a class=""rated-user user-orange"" href=""/profile/aneesh2312"" title=""Master aneesh2312"">aneesh2312</a>","<a class=""rated-user user-cyan"" href=""/profile/vikas260299"" title=""Specialist vikas260299"">vikas260299</a>","<a class=""rated-user user-green"" href=""/profile/sankarmantripragada"" title=""Pupil sankarmantripragada"">sankarmantr ipragada</a>","<a class=""rated-user user-orange"" href=""/profile/2125"" title=""Master 2125"">2125</a>",Pune
21,179,"<a class=""rated-user user-violet"" href=""/profile/Toeking Croaks"" title=""Candidate master Toeking Croaks"">Toeking Croaks</a>",Shiv Nadar University,"<a class=""rated-user user-violet"" href=""/profile/nishank.suresh"" title=""Candidate master nishank.suresh"">nishank.sur esh</a>","<a class=""rated-user user-cyan"" href=""/profile/Praneet100"" title=""Specialist Praneet100"">Praneet100</a>","<a class=""rated-user user-green"" href=""/profile/Temutai"" title=""Pupil Temutai"">Temutai</a>","<a class=""rated-user user-violet"" href=""/profile/2087"" title=""Candidate master 2087"">2087</a>",Pune
22,207,"<a class=""rated-user user-violet"" href=""/profile/TheNemesis"" title=""Candidate master TheNemesis"">TheNemesis</a>",Army Institute of Technology,"<a class=""rated-user user-blue"" href=""/profile/Sheoran_Jitu"" title=""Expert Sheoran_Jitu"">Sheoran_Jit u</a>","<a class=""rated-user user-blue"" href=""/profile/GODOF_Shinobi"" title=""Expert GODOF_Shinobi"">GODOF_Shino bi</a>","<a class=""rated-user user-blue"" href=""/profile/Amit_Pandey"" title=""Expert Amit_Pandey"">Amit_Pandey</a>","<a class=""rated-user user-violet"" href=""/profile/2078"" title=""Candidate master 2078"">2078</a>",Pune
23,24,"<a class=""rated-user user-violet"" href=""/profile/RuntimeTerror"" title=""Candidate master RuntimeTerror"">RuntimeTerr or</a>",IIIT-Delhi,"<a class=""rated-user user-violet"" href=""/profile/orthodoxparadox"" title=""Candidate master orthodoxparadox"">orthodoxpar adox</a>","<a class=""rated-user user-blue"" href=""/profile/Savit_Gupta"" title=""Expert Savit_Gupta"">Savit_Gupta</a>","<a class=""rated-user user-blue"" href=""/profile/prakhar17252"" title=""Expert prakhar17252"">prakhar1725 2</a>","<a class=""rated-user user-violet"" href=""/profile/2066"" title=""Candidate master 2066"">2066</a>",Gwalior
24,36,"<a class=""rated-user user-violet"" href=""/profile/WinglessCrows"" title=""Candidate master WinglessCrows"">WinglessCro ws</a>","Indian Institute of Technology (Banaras Hindu University), Varanasi","<a class=""rated-user user-violet"" href=""/profile/shisui24"" title=""Candidate master shisui24"">shisui24</a>","<a class=""rated-user user-blue"" href=""/profile/aayush_141"" title=""Expert aayush_141"">aayush_141</a>","<a class=""rated-user user-blue"" href=""/profile/alis_jain"" title=""Expert alis_jain"">alis_jain</a>","<a class=""rated-user user-violet"" href=""/profile/2064"" title=""Candidate master 2064"">2064</a>",Gwalior
25,66,"<a class=""rated-user user-violet"" href=""/profile/Z_Level_Coders"" title=""Candidate master Z_Level_Coders"">Z_Level_Cod ers</a>",Indian Institute of Technology - Guwahati,"<a class=""rated-user user-blue"" href=""/profile/r19560bharat"" title=""Expert r19560bharat"">r19560bhara t</a>","<a class=""rated-user user-blue"" href=""/profile/shash42"" title=""Expert shash42"">shash42</a>","<a class=""rated-user user-blue"" href=""/profile/shashwatchandra"" title=""Expert shashwatchandra"">shashwatcha ndra</a>","<a class=""rated-user user-violet"" href=""/profile/2031"" title=""Candidate master 2031"">2031</a>",Pune
26,197,"<a class=""rated-user user-violet"" href=""/profile/iSpicyBinary"" title=""Candidate master iSpicyBinary"">iSpicyBinar y</a>",Shree L.R Tiwari College Of Engineering,"<a class=""rated-user user-violet"" href=""/profile/Slow_But_Determined"" title=""Candidate master Slow_But_Determined"">Slow_But_De termined</a>","<a class=""rated-user user-green"" href=""/profile/MehulDholiya"" title=""Pupil MehulDholiya"">MehulDholiy a</a>","<a class=""rated-user user-green"" href=""/profile/10Aditya"" title=""Pupil 10Aditya"">10Aditya</a>","<a class=""rated-user user-violet"" href=""/profile/2021"" title=""Candidate master 2021"">2021</a>",Pune
27,42,"<a class=""rated-user user-violet"" href=""/profile/Math_maniac"" title=""Candidate master Math_maniac"">Math_maniac</a>",Indian Institute of Technology - Indore,"<a class=""rated-user user-violet"" href=""/profile/pushpendra1997"" title=""Candidate master pushpendra1997"">pushpendra1 997</a>","<a class=""rated-user user-blue"" href=""/profile/Ashutosh_Bang"" title=""Expert Ashutosh_Bang"">Ashutosh_Ba ng</a>","<a class=""rated-user user-cyan"" href=""/profile/gi_sha"" title=""Specialist gi_sha"">gi_sha</a>","<a class=""rated-user user-violet"" href=""/profile/2018"" title=""Candidate master 2018"">2018</a>",Gwalior
28,37,"<a class=""rated-user user-violet"" href=""/profile/Wanderers"" title=""Candidate master Wanderers"">Wanderers</a>",Indian Institute of Technology - Bombay,"<a class=""rated-user user-blue"" href=""/profile/shubham__36"" title=""Expert shubham__36"">shubham__36</a>","<a class=""rated-user user-blue"" href=""/profile/Vijaykrishna"" title=""Expert Vijaykrishna"">Vijaykrishn a</a>","<a class=""rated-user user-blue"" href=""/profile/rahulb"" title=""Expert rahulb"">rahulb</a>","<a class=""rated-user user-violet"" href=""/profile/2008"" title=""Candidate master 2008"">2008</a>",Pune
29,546,"<a class=""rated-user user-violet"" href=""/profile/Comp"" title=""Candidate master Comp"">Comp</a>",Amrita University,"<a class=""rated-user user-blue"" href=""/profile/katana_handler"" title=""Expert katana_handler"">katana_hand ler</a>","<a class=""rated-user user-blue"" href=""/profile/aswinashok44"" title=""Expert aswinashok44"">aswinashok4 4</a>","<a class=""rated-user user-cyan"" href=""/profile/kailashnath1998"" title=""Specialist kailashnath1998"">kailashnath 1998</a>","<a class=""rated-user user-violet"" href=""/profile/1989"" title=""Candidate master 1989"">1989</a>",Pune
